time,seconds_elapsed,z,y,x
1691528152768595000,0.019594970703125,0.09565233107209205,-0.07371873168349266,-0.01506751301139593
1691528152778645000,0.02964501953125,0.07410217804312706,-0.045535424250364304,-0.006423603306710719
1691528152788695000,0.039695068359375,0.037203503104299304,-0.005146715238690376,0.007911065385490655
1691528152798745000,0.0497451171875,0.035776100649684665,0.00817512314915657,-0.0075907473899424075
1691528152808795000,0.059794921875,0.019414163913577795,0.010114566779136656,-0.03787424197271466
1691528152818845000,0.069844970703125,0.017598638924211263,0.025627777731418607,-0.01859086483195424
1691528152828895000,0.07989501953125,0.09558657235950231,0.009324877706170081,0.011215806019306182
1691528152838945000,0.089945068359375,0.12103797061070799,0.05547931063771248,0.053110097288340326
1691528152848995000,0.0999951171875,0.08080664411783219,0.04736147063374519,0.05635200181901454
1691528152859045000,0.110045166015625,0.027442133677005768,0.02431318800151348,0.052608139115571974
1691528152869095200,0.12009521484375,-0.02014364723190665,0.0067740241795778275,0.024499212092906234
1691528152879145200,0.130145263671875,0.0012543839752674102,0.03697217856645584,-0.0440191744685173
1691528152889195000,0.140195068359375,-0.009389905766397715,0.07473404620587826,-0.08906754585430025
1691528152899245000,0.1502451171875,-0.009102174866199493,-0.009372808501124381,-0.0013470306947827339
1691528152909295000,0.160295166015625,-0.006677578067779541,-0.11038345173597335,0.09336305109113455
1691528152919345200,0.17034521484375,0.04390796917900443,-0.11121814899444579,0.06154211780801415
1691528152929395000,0.18039501953125,0.09667305242195724,-0.0338239436686039,0.041450346893817186
1691528152939445000,0.190445068359375,0.10260215020999312,-0.022170915275812147,0.026014585091918705
1691528152949495000,0.2004951171875,-0.023391543111950158,-0.015353051954507826,0.004557371043413877
1691528152959545000,0.210545166015625,-0.08212547163143753,0.010499766704440116,0.027960458462685345
1691528152969595000,0.220594970703125,-0.02996273819580674,0.018387305083870886,0.014310411033779382
1691528152979645000,0.23064501953125,0.027451632157713172,0.0018763152658939361,-0.03762728147432208
1691528152989695000,0.240695068359375,0.0391558062158525,-0.010320903006196022,-0.08469006142243743
1691528152999745000,0.2507451171875,0.024376900887489318,-0.03481412374973297,-0.06913958719968795
1691528153009795000,0.260795166015625,-0.0117640875518322,-0.03380699253380298,-0.054986850945651526
1691528153019845000,0.27084521484375,0.039967268729209894,-0.014991817426681518,-0.03393529508858919
1691528153029895200,0.280895263671875,0.10291560007333755,-0.01962882957756519,-0.02737316009402275
1691528153039945200,0.2909453125,0.08165756185874343,-0.05486088647842407,-0.04893690325692296
1691528153049995300,0.300995361328125,-0.08822071976661681,-0.10058043512403965,-0.072324939237535
1691528153060045000,0.311045166015625,-0.18143807877674697,-0.09984802919626236,-0.052003889612108466
1691528153070095000,0.32109521484375,-0.11307342147231102,-0.08813187243938446,-0.053956046593189234
1691528153080145200,0.331145263671875,-0.05317512534856796,-0.05659457840323448,-0.07259528061151505
1691528153090195200,0.3411953125,-0.0628501316666603,-0.06934767699241638,-0.10042436777949333
1691528153100245000,0.351244873046875,-0.10427519798874854,-0.08643792800307273,-0.11164572675675154
1691528153110295000,0.361294921875,-0.045657150933891534,-0.11378244652450084,-0.11779270507916807
1691528153120345000,0.371344970703125,-0.053286184507608414,-0.07408055073320866,-0.07902209878861903
1691528153130395100,0.38139501953125,-0.09856792625784873,-0.018114333361387253,-0.04312427145540714
1691528153140445000,0.39144482421875,-0.11114201501831411,-0.011427402943372725,-0.041039135744422674
1691528153150494200,0.401494140625,-0.09084507692083715,-0.017768296402692795,0.01070332645252347
1691528153160544300,0.411544189453125,0.004867752166837454,-0.012424012765288352,0.04569572937861085
1691528153170594000,0.421593994140625,0.07928893303126096,0.018194412860274314,0.037056934240460394
1691528153180644000,0.43164404296875,-0.0004186638034880161,0.0130319155305624,-0.008837824841588736
1691528153190694100,0.441694091796875,-0.005493190588802099,0.028932664495706556,0.003846884686499834
1691528153200744200,0.451744140625,-0.001892828009277582,0.04965221191942692,0.020464549749344585
1691528153210794000,0.4617939453125,0.04926102064475417,0.053069911408424375,0.033429537523537875
1691528153220844000,0.471843994140625,0.12225377614125608,0.03793488611876964,0.027255525063723324
1691528153230894000,0.48189404296875,0.12781857066154478,0.029423662883043288,0.00015577508360147476
1691528153240944000,0.491944091796875,0.08219313004016876,0.007381342422962189,-0.00610942279100418
1691528153250994000,0.501993896484375,0.03772138949856162,-0.0245475812792778,0.01647548011317849
1691528153261044000,0.5120439453125,0.05333659952059388,-0.02294891391098499,0.027381781791895626
1691528153271094000,0.522093994140625,0.08089081526994704,0.027198972570896148,-0.0064621817514300345
1691528153281144000,0.53214404296875,0.033358371983468534,-0.0046510406762361525,-0.028108780892193316
1691528153291193900,0.54219384765625,-0.04250891603603959,-0.14203355849683283,0.004670476029068231
1691528153301244000,0.552243896484375,-0.05538797909244895,-0.1426268482148647,0.022780425476282833
1691528153311294000,0.5622939453125,-0.002445785716921091,-0.028106150543689725,0.004467354672402143
1691528153321344300,0.57234423828125,0.07975202049836516,-0.01163023203909397,-0.04686418863609433
1691528153331394000,0.58239404296875,0.06625906332731246,-0.060814826446771615,-0.059224634645879265
1691528153341444000,0.592444091796875,0.03420622098445892,-0.054173488736152645,-0.03213233731985092
1691528153351494100,0.602494140625,-0.01742006748691201,-0.022333996883034706,-0.07026347666308283
1691528153361544200,0.612544189453125,-0.048536359632015226,0.004018587991595268,-0.058355742856860154
1691528153371594200,0.62259423828125,-0.05407967297285795,-0.011357844838500022,-0.028329584036022423
1691528153381644000,0.63264404296875,-0.07558306425064802,-0.004324292939901352,-0.011736176631599664
1691528153391694000,0.642694091796875,-0.08252747656106948,0.01660509784221649,-0.03786357444822788
1691528153401744100,0.652744140625,-0.08775324838533997,0.0354880774885416,-0.03090995591804385
1691528153411794200,0.662794189453125,-0.07552841145396232,-0.005689151552319526,-0.0068199091479182235
1691528153421844000,0.672843994140625,-0.015365911436080931,-0.03879354877471924,0.007085282085835933
1691528153431894000,0.68289404296875,0.0007807751141488551,-0.05566752668619156,0.0032386896602809427
1691528153441944000,0.692944091796875,0.030607758101075886,-0.0650286447495222,-0.025840689829736946
1691528153451994000,0.702994140625,0.03532382683753967,-0.031276012751460074,-0.029866438214480876
1691528153462044000,0.7130439453125,-0.07329349200874567,-0.05353811344206333,-0.036576749508082866
1691528153472094000,0.723093994140625,-0.08046440655142069,-0.09989245285987854,-0.04933496266379952
1691528153482144000,0.73314404296875,-0.021262714389711616,-0.04467968420386314,-0.031351562205702066
1691528153492194000,0.743194091796875,0.06293868673294782,-0.021353753674030303,-0.03655029989257454
1691528153502244000,0.753244140625,0.07809066315740347,-0.012053425887227057,-0.05239961093142628
1691528153512294100,0.763294189453125,0.06099924310296773,-0.037681203618645666,-0.020512918935716152
1691528153522344200,0.77334423828125,0.02371142271608114,-0.046942952960729596,0.00818579067364335
1691528153532394200,0.783394287109375,0.006170505328476429,-0.03955518079698086,0.021938129433244465
1691528153542444000,0.793444091796875,0.005906009173393249,-0.015307459247112274,0.013517360959947109
1691528153552494000,0.803494140625,0.0188997846506536,0.010445990690588951,0.009288491218537092
1691528153562544000,0.813544189453125,0.023106442560255527,0.032496494457125664,0.018174392985552547
1691528153572594200,0.82359423828125,-0.037241935418546195,0.045783261531591415,0.01999430188909173
1691528153582644000,0.83364404296875,-0.06106266372799873,0.04030219977200031,0.023951368951797485
1691528153592694000,0.843694091796875,-0.02327010868936777,0.019652794975042343,-0.032103841877728696
1691528153602744000,0.853744140625,-0.007017769807577133,0.008231821772456169,-0.10423515823930501
1691528153612794000,0.863794189453125,0.00783610045313835,0.02006897456049919,-0.12717442753911018
1691528153622843100,0.873843017578125,0.03231105488762259,-0.06143032799661159,-0.08876505577638745
1691528153632893200,0.88389306640625,0.04081351029500365,-0.12050444825589657,-0.003917611835151911
1691528153642943200,0.893943115234375,0.03970291870459914,-0.10396832399666309,0.029846126078814265
1691528153652993000,0.903992919921875,0.008741817121207713,-0.13251345047950744,0.004276946666836738
1691528153663043000,0.91404296875,-0.0041748014666140075,-0.0984212112635374,-0.01827493075057864
1691528153673093000,0.924093017578125,0.009711246675252914,-0.02736146965622902,-0.034086686258018015
1691528153683143200,0.93414306640625,0.02073766760230064,0.014971943682432173,-0.039870238095521926
1691528153693193000,0.94419287109375,0.00378887088894844,0.016975100198388098,-0.05103548297137022
1691528153703243000,0.954242919921875,-0.05904343286007643,0.03280512201488018,-0.02353475097492337
1691528153713293000,0.96429296875,-0.04784267827942967,0.04072831622958183,0.034188977588713164
1691528153723343000,0.974343017578125,0.009249182121455668,0.01652443382143974,0.04594502796456217
1691528153733393000,0.984392822265625,0.018759353266656398,-0.023944354689121244,-0.0057120940364897245
1691528153743443000,0.99444287109375,0.0060134150706231595,-0.03021393647789955,-0.012893822234123945
1691528153753493000,1.004492919921875,0.010067805027961731,-0.05171089801490306,-0.029787235498428342
1691528153763543000,1.01454296875,0.054426294453442096,-0.07960662067830562,-0.08984291414096951
1691528153773597200,1.02459716796875,0.05117518370300531,-0.08670154737532139,-0.1203251461662352
1691528153783647200,1.034647216796875,0.029025895737111566,-0.07439502350986003,-0.11159735757037996
1691528153793697300,1.044697265625,-0.03718377549052238,-0.06768003604114055,-0.12310469388216733
1691528153803747000,1.0547470703125,-0.08246990115493535,-0.0974234323978424,-0.10676014667227864
1691528153813797000,1.064797119140625,-0.07086012738198041,-0.09268588248193263,-0.07415726923123002
1691528153823847200,1.07484716796875,-0.058629883623123165,-0.03904606223106384,-0.05210632707327604
1691528153833897500,1.0848974609375,-0.06333674613982439,-0.02142272725701332,-0.016407237182557582
1691528153843947300,1.094947265625,-0.08039894009977579,-0.05772971991300582,0.004693564643710851
1691528153853997300,1.104997314453125,-0.0726516869738698,-0.029318448942899703,0.03052358694896102
1691528153864047400,1.11504736328125,-0.02077390795946121,0.013279168289899826,0.03336334041953087
1691528153874097400,1.125097412109375,0.03693389238268137,0.025273557466268536,0.020538491768389937
1691528153884147200,1.135147216796875,-0.0023031623758375643,0.03399053240716457,0.04500044059082865
1691528153894197200,1.145197265625,-0.03306844912618399,0.0396621483027935,0.03959390537217259
1691528153904247300,1.155247314453125,0.04832578562125563,-0.013494856867194175,0.01498933320865035
1691528153914297300,1.16529736328125,0.09877353183254599,0.008318331012129783,-0.0025553835712373257
1691528153924347100,1.17534716796875,0.11185732368081808,0.07175941430926322,-0.007608575307577848
1691528153934397200,1.185397216796875,0.09996697940081357,0.12145604989230632,-0.011269289772212504
1691528153944447200,1.195447265625,0.08712751770243048,0.14387889410257337,0.0017724165000021456
1691528153954497300,1.205497314453125,0.11736951123103499,0.07558043390214443,-0.020849457413703202
1691528153964547300,1.21554736328125,0.05923047986477613,-0.028545711004734037,-0.016490093160420657
1691528153974596400,1.225596435546875,0.0026478841602802275,-0.06776771432459354,0.007105740351974964
1691528153984646400,1.235646484375,0.02182911610081792,-0.09196750507950782,0.01063157639056444
1691528153994696400,1.245696533203125,0.05458016984090209,-0.09877250891923904,0.006134411101788282
1691528154004746200,1.255746337890625,0.02417027239948511,-0.09911036257147789,-0.022194442281872034
1691528154014796300,1.26579638671875,-0.025190555357933044,-0.1125298161149025,-0.06846387989521026
1691528154024846300,1.275846435546875,-0.04061506511345506,-0.11837328144609928,-0.07809840807244181
1691528154034896400,1.285896484375,-0.09181801360622048,-0.08196224389374256,-0.05330941925272345
1691528154044946200,1.2959462890625,-0.10550503204464912,-0.039758009892702104,-0.04827683191299438
1691528154054996200,1.305996337890625,-0.11623685393929481,-0.022190204498171804,-0.05095189634114503
1691528154065046300,1.31604638671875,-0.09647066171765327,-0.0021007716715335844,-0.03873977276086807
1691528154075096300,1.326096435546875,-0.04508066622018814,-0.0007084405303001403,-0.0216588741004467
1691528154085146000,1.33614599609375,-0.013828326605260371,-0.009134323570132255,-0.005169073200970888
1691528154095196200,1.346196044921875,-0.03432517118901014,-0.017165069812536238,-0.008976941051334142
1691528154105246200,1.35624609375,-0.040382279270887375,-0.015986673682928085,-0.009257365427911281
1691528154115296300,1.366296142578125,0.037244273506104944,0.00020458266139030456,0.011566519153118134
1691528154125346300,1.37634619140625,0.06858750627487897,0.02038052472770214,0.009784896433353424
1691528154135396400,1.386396240234375,0.03835267313942313,0.026918402063846585,-0.01228621172979474
1691528154145446400,1.3964462890625,-0.008015256412327289,-0.01755494591295719,-0.05071238849684596
1691528154155496400,1.406496337890625,-0.02647299638390541,-0.05408756401836872,-0.06866524768620728
1691528154165546200,1.416546142578125,-0.013186521570384501,-0.05675532192289829,-0.08494082131311297
1691528154175596300,1.42659619140625,-0.006780161659419536,-0.05129705651700496,-0.0758184804417193
1691528154185646300,1.436646240234375,0.024782559078931808,-0.0802963565081358,-0.04004442561864853
1691528154195696400,1.4466962890625,0.012354454660415648,-0.07808511019945144,-0.04715133501440286
1691528154205746200,1.45674609375,0.03423340125232935,-0.04827098669409752,-0.04783741758242249
1691528154215796200,1.466796142578125,0.043890871913731096,-0.009514847320318221,-0.030217882000654932
1691528154225846300,1.47684619140625,0.04341594787836075,0.0007639701098203659,0.00009176993668079376
1691528154235896300,1.486896240234375,0.019003829547017813,-0.026627894684672353,0.013431582372635602
1691528154245946000,1.496946044921875,-0.030422026270627973,-0.02037877116203308,0.02402998714596033
1691528154255996200,1.50699609375,-0.028938655845075843,0.02208849768936634,0.023709230758994816
1691528154266045400,1.51704541015625,-0.008586334298551082,0.015131518158316612,0.008332213407009839
1691528154276095500,1.527095458984375,-0.010597527990490197,-0.008107903131842613,-0.007504238150268793
1691528154286145300,1.537145263671875,0.010869769060611724,-0.004338321465253829,0.008164601755142211
1691528154296195300,1.5471953125,0.06739332805424929,0.04177694849967956,0.03263400323167443
1691528154306245400,1.557245361328125,0.08992986177206039,0.0575087706387043,0.002828501424193382
1691528154316295400,1.56729541015625,0.060387248684465884,0.013735679885745047,-0.05113207521364092
1691528154326345200,1.57734521484375,0.027741262754052875,-0.046512160328030586,-0.07956964966878294
1691528154336395300,1.587395263671875,-0.0017749007180333136,-0.013158172258734703,-0.04837912324368954
1691528154346445300,1.5974453125,0.018148235630989072,-0.02809679819345474,0.005120704014599323
1691528154356495400,1.607495361328125,0.031575872480869294,-0.054283963373303414,0.04380348589122295
1691528154366545200,1.617545166015625,-0.029099983886629342,-0.03869710266292095,0.056702276561409234
1691528154376595200,1.62759521484375,-0.061007718670368194,-0.06622165392637253,0.06781038442254066
1691528154386645200,1.637645263671875,-0.040259675804525615,-0.04639584047198295,0.049172757839411496
1691528154396695300,1.6476953125,-0.051487172261625525,0.003991115462779998,-0.004521422947198152
1691528154406745000,1.6577451171875,-0.02453355275392532,-0.0012403554499149322,-0.02622194423228502
1691528154416795100,1.667795166015625,-0.019174802199751137,0.002362052956223488,-0.04289879213646054
1691528154426845400,1.677845458984375,-0.02283858540430665,0.02286006658375263,-0.05598594498559832
1691528154436895500,1.6878955078125,-0.02603022105246782,0.015963877329230308,-0.06925181540250777
1691528154446945300,1.6979453125,0.028635288984328506,-0.029174072036147115,-0.09755962599813937
1691528154456995300,1.707995361328125,0.07101108015999198,-0.06190729785859585,-0.109323859680444
1691528154467045400,1.71804541015625,0.03895253872871399,-0.07940028445124625,-0.08367898468375205
1691528154477095400,1.728095458984375,0.014292729246616363,-0.10615735847353934,-0.045455637012422084
1691528154487145200,1.738145263671875,0.05329933625012636,-0.09637070847451687,-0.03906286723539233
1691528154497195300,1.7481953125,0.02664952199459076,-0.08799684788286685,-0.08539397190809249
1691528154507245300,1.758245361328125,0.0076354633145034306,-0.1054582702934742,-0.10731734216362238
1691528154517295400,1.76829541015625,-0.025334640003740787,-0.08664894040524959,-0.09889891177788376
1691528154527344000,1.77834423828125,-0.11164850323572754,-0.07909691759049892,-0.07076908809766173
1691528154537394200,1.788394287109375,-0.12821399971991776,-0.0808802938759327,-0.04374927148595452
1691528154547444200,1.7984443359375,-0.09249372091069817,-0.027660160341858864,-0.007491670929640531
1691528154557494300,1.808494384765625,-0.018318623761832714,0.00828968943953514,0.0012478081040084362
1691528154567544300,1.81854443359375,-0.04128828819990158,0.0010158990442752838,0.007927578128874301
1691528154577594400,1.828594482421875,-0.04628215096443891,-0.0005161328285932541,0.03303060133382678
1691528154587644400,1.83864453125,-0.03878419642448425,0.05775193174481392,0.06313391704410314
1691528154597694500,1.848694580078125,0.021204116070270538,0.07567103479504585,0.0477726817831397
1691528154607744300,1.858744140625,0.05425298371315002,0.06060615213215351,0.03364624901413917
1691528154617794300,1.868794189453125,0.07058920148611068,0.03645312312841415,0.02848842785954475
1691528154627844400,1.87884423828125,0.09089549193382263,0.03706687111258507,0.03496639170199632
1691528154637894400,1.888894287109375,0.11251578758955001,0.06264847161471844,0.03650251522809267
1691528154647944200,1.898944091796875,0.1512273571692407,0.04093523697853088,0.016689122863858936
1691528154657994200,1.908994140625,0.14207476729005575,0.009333061012625694,0.008982786270231007
1691528154668044300,1.919044189453125,0.11023717513307929,0.022539748588204383,-0.025449936946481466
1691528154678094300,1.92909423828125,0.12285232655629515,0.023355741146206855,-0.020676731195300817
1691528154688144100,1.93914404296875,0.10880962654799223,0.007810966011881828,-0.009875643456727265
1691528154698194200,1.949194091796875,0.0953049789391458,-0.0002846621602773666,-0.011074497852474451
1691528154708244200,1.959244140625,0.0483937362909317,-0.07003624377846718,-0.019285130706429482
1691528154718294300,1.969294189453125,0.005445259793847799,-0.13135668165981768,-0.0029154490552842616
1691528154728344300,1.97934423828125,-0.02499137952402234,-0.1227028350830078,-0.00834112736582756
1691528154738394400,1.989394287109375,-0.04577595500797033,-0.09209376180768013,-0.06264306478723883
1691528154748443400,1.999443359375,-0.05855944873541593,-0.07501227862536906,-0.08354469077959656
1691528154758493200,2.0094931640625,-0.059876376552879806,-0.05788987891077995,-0.08189224739745259
1691528154768543500,2.01954345703125,-0.09513239885121583,-0.03551555001735687,-0.07321209733560681
