time,seconds_elapsed,z,y,x
1691528154778593300,2.02959326171875,-0.11362404109239578,-0.041428573453426355,-0.05701835677325725
1691528154788643300,2.039643310546875,-0.10315174691677093,-0.035379356417059894,-0.021976269486546515
1691528154798693400,2.049693359375,-0.06905424700379371,-0.007140519404411316,-0.00933101518601179
1691528154808743400,2.059743408203125,-0.08363222293257713,-0.007416413736343383,-0.03715425713509321
1691528154818793200,2.069793212890625,-0.1070002390384674,-0.032865327769517894,-0.06390431689471006
1691528154828843300,2.07984326171875,-0.09688581838980316,-0.030374095475673674,-0.06913739524260162
1691528154838893300,2.089893310546875,-0.07144844866394996,-0.019298574709892272,-0.07889116588532924
1691528154848943400,2.099943359375,-0.03693506142646074,-0.041558921834826464,-0.08340615909174084
1691528154858993400,2.109993408203125,-0.00499795441776514,-0.04395078540742397,-0.07350713475942611
1691528154869043500,2.12004345703125,0.025043255841732025,-0.03948270008265972,-0.038652386738359926
1691528154879093500,2.130093505859375,0.02191723277568817,-0.028618191719055174,-0.02437894671410322
1691528154889143600,2.1401435546875,0.010067512767016886,-0.02023497877717018,0.008696662805229426
1691528154899193300,2.150193359375,0.03428600822240114,-0.022989830443263054,0.026215952882915734
1691528154909243400,2.160243408203125,0.08358575344234705,-0.03545651330649852,0.02951616347208619
1691528154919293400,2.17029345703125,0.06713000094294548,-0.02986614595353603,-0.007622165441513061
1691528154929343500,2.180343505859375,0.043754970574378965,0.0008732757031917572,-0.0035343116059899328
1691528154939393500,2.1903935546875,0.010304974784702062,-0.010893734458088875,0.00047770051434636114
1691528154949442300,2.2004423828125,0.009131400960683822,-0.033821021059155465,-0.004555179086327552
1691528154959492400,2.210492431640625,-0.031902035695314405,-0.005313888499140739,-0.0029331308424472807
1691528154969542400,2.22054248046875,-0.016189064387232065,0.010140870264172553,0.002440817280858755
1691528154979592400,2.230592529296875,0.07187734160050749,0.012951836031675337,0.03592924538478255
1691528154989642500,2.240642578125,0.1138261395357549,0.04503390446901321,0.06882233794406056
1691528154999692500,2.250692626953125,0.08380407236814498,0.05006546889543533,0.06488339105993508
1691528155009742600,2.26074267578125,0.03307809373736381,0.060842883497476574,0.042371991783380504
1691528155019792400,2.27079248046875,-0.02386047579795122,0.04384147981405258,-0.005122603710740805
1691528155029842400,2.280842529296875,-0.025375556536018848,0.01765256106853485,-0.06025003217086196
1691528155039892500,2.290892578125,0.01942629274278879,-0.01875613839626312,-0.088512250059098
1691528155049942500,2.300942626953125,0.07508169059976935,-0.05581599524617195,-0.06682648795172572
1691528155059992300,2.310992431640625,0.11622516350150108,-0.09594809914827346,-0.009514847320318221
1691528155070042400,2.32104248046875,0.07555617624372243,-0.10250117405354976,0.02673062440678477
1691528155080092400,2.331092529296875,0.004153320287168026,-0.05757072995901107,0.02716112477853894
1691528155090142500,2.341142578125,-0.04414075502157211,0.003558569264411926,0.017025369080901145
1691528155100192300,2.351192138671875,-0.040103754590451714,-0.0025192893445491788,0.041096126628667115
1691528155110242300,2.3612421875,-0.004423661661148071,-0.004164133942127227,0.024593466247618198
1691528155120292400,2.371292236328125,0.010714286237955093,0.02489478728175163,-0.019218202950060367
1691528155130342400,2.38134228515625,-0.04596329427361488,0.03574994329512119,-0.06061345865577459
1691528155140391400,2.391391357421875,-0.0652338119328022,-0.00880816035568714,-0.07196808862388133
1691528155150441500,2.40144140625,-0.04839139820337295,-0.019902385821938512,-0.07460369782447815
1691528155160491500,2.411491455078125,-0.010530746364593505,-0.012421674677729606,-0.09105535867065191
1691528155170541300,2.421541259765625,0.010028057539463042,-0.06237666893601417,-0.0796834853067994
1691528155180591400,2.43159130859375,-0.033798370835930104,-0.13465747677087783,-0.04315364368036389
1691528155190641400,2.441641357421875,-0.04008738797754049,-0.16266367407143115,-0.01703808243200183
1691528155200691500,2.45169140625,0.028780542673915624,-0.11625380507409572,-0.03947904682084918
1691528155210741500,2.461741455078125,0.059200376987457275,-0.05030979904532432,-0.07442191151678562
1691528155220791300,2.471791259765625,0.031182927640527484,-0.045431963875889776,-0.09171864488497376
1691528155230841300,2.48184130859375,0.040382279270887375,-0.0829489168435335,-0.07061521271020174
1691528155240891400,2.491891357421875,0.034934389128535984,-0.07294424017965793,-0.05326411880627274
1691528155250941400,2.50194140625,0.001580693320184946,-0.006533785682916641,-0.01931801006272435
1691528155260991200,2.5119912109375,-0.03935337461456656,-0.006282441270351409,0.009847878666967153
1691528155271041300,2.522041259765625,-0.04293196375370025,0.00229834007024765,0.03101005529165268
1691528155281091300,2.53209130859375,-0.03946574894785881,0.036735447201132775,0.019043138644099233
1691528155291141600,2.5421416015625,-0.054383770485967396,0.0448819287776947,0.014629559985548256
1691528155301191400,2.55219140625,-0.0029613340236246586,0.02140752968788147,0.01410699741616845
1691528155311241500,2.562241455078125,0.03898746391162276,0.03507891216576099,0.017108225058764217
1691528155321290500,2.57229052734375,0.07438610955104231,0.04552490285634994,0.00047243981733918186
1691528155331340300,2.58234033203125,0.020500205584615468,0.030506197422742843,-0.02544321494475007
1691528155341390300,2.592390380859375,-0.027536826223134993,0.02556406484544277,0.0023240590333938596
1691528155351440400,2.6024404296875,-0.03515782262086868,0.026833061867952344,0.020994564972817896
1691528155361490400,2.612490478515625,0.0003660568334162235,0.03926175080835819,0.002614712543040514
1691528155371540200,2.622540283203125,0.04718026884794235,0.00016658873856067658,-0.0017190788775682448
1691528155381590300,2.63259033203125,0.07135492516160011,-0.05191664972007274,-0.010830021572113036
1691528155391640300,2.642640380859375,0.0751731682755053,-0.04724515077769756,-0.033290421313792465
1691528155401690400,2.6526904296875,0.07044190196990967,-0.048158173969388006,-0.07280716979652643
1691528155411740400,2.662740478515625,0.042560207831859584,-0.019800094491243363,-0.06484393583238124
1691528155421790500,2.67279052734375,0.06068053254261613,-0.00006897358298301697,-0.04275850688293576
1691528155431840500,2.682840576171875,0.03143719466254115,-0.041999066817760465,-0.03901800518035888
1691528155441890600,2.692890625,-0.022276275346428155,-0.1015408045887947,-0.007875409550219774
1691528155451940400,2.7029404296875,0.009962591087818145,-0.07594809817075729,0.04702303245961666
1691528155461990400,2.712990478515625,0.05190919706597924,-0.06669160952568054,0.02816416434124112
1691528155472040400,2.72304052734375,0.004448357710987329,-0.05486906978487968,-0.03846607038602233
1691528155482089500,2.73308935546875,-0.07226546413525939,-0.0643494303137064,-0.08434548576846718
1691528155492139300,2.74313916015625,0.02689502118825912,-0.052986909300088876,0.01843552813977003
1691528155502189300,2.753189208984375,-0.007445493700355291,-0.019110943183302878,-0.05101955474987626
1691528155512239400,2.7632392578125,-0.02502791214212775,-0.008781272348761558,-0.09062441990748048
1691528155522289400,2.773289306640625,-0.11295081800594925,0.04265665394365787,-0.11093567879125475
1691528155532339500,2.78333935546875,-0.08476984866037965,0.051530865272879596,-0.08187325043603777
1691528155542389500,2.793389404296875,-0.06629647272825241,0.013778349983692168,-0.01637684204429388
1691528155552439600,2.803439453125,-0.010350713622570036,0.012878186273574828,-0.028951369196176528
1691528155562489600,2.813489501953125,-0.0026936229981482027,0.001516249781847,-0.016457359934598206
1691528155572539400,2.823539306640625,-0.025917700588703154,-0.06378595121204853,-0.01049655183404684
1691528155582589400,2.83358935546875,0.003045359045267105,-0.09280454042553901,-0.024027941319346425
1691528155592639500,2.843639404296875,0.04682356436476111,-0.08294190258085728,-0.0339380715675652
1691528155602689500,2.853689453125,0.024347674793004988,-0.08472527886629104,-0.07465981192588805
1691528155612739300,2.8637392578125,-0.030451398495584724,-0.06985504199266433,-0.06871449365541339
1691528155622789400,2.873789306640625,-0.02543620068207383,-0.04373568135201931,-0.06596577946916223
1691528155632839400,2.88383935546875,0.03278466374874115,-0.034033787027001376,-0.032652269540727134
1691528155642888200,2.89388818359375,0.07894903355240822,-0.022333412361145017,0.0007888122901320457
1691528155652938200,2.903938232421875,0.14435790979117155,0.027706337571144102,-0.01254091714322567
1691528155662988500,2.913988525390625,0.09813888719081879,0.039863808354735374,0.010609364558756352
1691528155673038600,2.92403857421875,0.08894888791069387,0.0015279402196407318,-0.017643939370661974
1691528155683088400,2.93408837890625,0.06367416140064597,-0.0058329439371824264,-0.01361073833182454
1691528155693138400,2.944138427734375,0.14855039304494858,-0.02326397120952606,0.012274375161528586
1691528155703188500,2.9541884765625,0.06634761839359998,-0.004356441643834114,0.04545797509998083
1691528155713238500,2.964238525390625,0.010777414602041244,0.0013964227944612503,0.05756809961050748
1691528155723288300,2.974288330078125,0.007406622994691133,0.015357143607735633,0.07649521065950393
1691528155733338400,2.98433837890625,0.022698007889837026,0.009688450321555138,0.010178133534640072
1691528155743388400,2.994388427734375,-0.008286182308197021,0.02470306410193443,-0.037464345997571945
1691528155753438500,3.0044384765625,0.0031388825476169582,0.01614800172448158,-0.06390168654620647
1691528155763488300,3.01448828125,-0.0006266074657440185,0.008855506628751755,-0.02451630935817957
1691528155773534500,3.024534423828125,0.03110693979486823,0.00208440505862236,0.011462035865336655
1691528155783583700,3.034583740234375,0.05533186499103904,-0.013705869269371031,0.016967647544294594
1691528155793633500,3.044633544921875,-0.03671645023971796,-0.03209668148458004,0.01699760429114103
1691528155803683600,3.05468359375,-0.06140548581629991,-0.03783259478807449,-0.0006312836408615112
1691528155813733600,3.064733642578125,-0.03013940993696451,0.010063128852844237,0.004764145661890507
1691528155823783700,3.07478369140625,-0.041013709042221305,0.025415596285462378,0.01732332911416888
1691528155833833500,3.08483349609375,0.017650076850503682,0.02235387062728405,0.02877849684730172
1691528155843883500,3.094883544921875,-0.02196516357064247,-0.024523031359910963,-0.015181494779884815
1691528155853933600,3.10493359375,-0.04369520321115851,-0.021329788276553154,-0.027266046457737683
1691528155863983600,3.114983642578125,-0.06348711439594626,-0.0484983657091856,-0.04340586487576365
1691528155874033400,3.125033447265625,-0.04818433132395148,-0.11158405969738959,-0.07657368272319436
1691528155884083500,3.13508349609375,-0.006508212850242853,-0.09390168801248074,-0.08710501360967755
1691528155894133500,3.145133544921875,0.004123217409849167,-0.05541676679551601,-0.10846826576441526
1691528155904183600,3.15518359375,0.003775865276902914,-0.09039923284947872,-0.10863412385061383
1691528155914233300,3.1652333984375,-0.009939356342703104,-0.05158522580862045,-0.08544175657257437
1691528155924283400,3.175283447265625,0.054367550003528595,-0.060758712345361704,-0.058870414380729194
1691528155934332700,3.185332763671875,0.13791107173934578,-0.024563947892189023,-0.013986001385003327
1691528155944382500,3.195382568359375,0.1453039584696293,-0.028611177456378936,-0.01850391720086336
1691528155954432500,3.2054326171875,0.05113397490978241,-0.05410276158750057,-0.049042263327538964
1691528155964482600,3.215482666015625,0.0016143033288419245,-0.06651800652444362,-0.06371741602048278
1691528155974532600,3.22553271484375,-0.11119140711799264,-0.1213742168277502,-0.05080094356313348
1691528155984582400,3.23558251953125,-0.2044249866105616,-0.13834113371968268,-0.037502486050873994
1691528155994632400,3.245632568359375,-0.12897460882887243,-0.04061316541731357,-0.046901305776089426
1691528156004682500,3.2556826171875,-0.02388970189243555,0.00826397047638893,-0.044193361991643906
1691528156014732500,3.265732666015625,-0.017137012761831282,0.014354104045033454,-0.04651800554692745
1691528156024782300,3.2757822265625,-0.03618658114671707,0.023959552258253095,-0.018685411247611045
1691528156034832400,3.285832275390625,-0.046799160575866694,0.03787935653924942,-0.009569207856059074
1691528156044882400,3.29588232421875,-0.016128127980232238,0.06193301682174206,-0.0036906712114810943
1691528156054932500,3.305932373046875,0.008237228599935769,0.06097030926942825,0.029759616839140652
1691528156064982500,3.315982421875,-0.01570040408745408,0.011365443623065947,0.04875044077411294
1691528156075031600,3.326031494140625,0.01668693090677261,0.0005716624081134796,0.03728606682121754
1691528156085081600,3.33608154296875,-0.010046908370405436,-0.013171616262197493,0.015021481912583111
1691528156095131600,3.346131591796875,0.05470993370041251,-0.03288929316699505,-0.00691182521507144
1691528156105181400,3.356181396484375,0.08475099782943725,-0.029663316857814787,-0.03752396723031998
1691528156115231500,3.3662314453125,0.037722558542340995,-0.021995558708906172,-0.025458704774826764
1691528156125281500,3.376281494140625,0.09603329321369528,-0.05251695370078086,-0.021526918283849953
1691528156135331600,3.38633154296875,0.12859466960057617,-0.041543724265694616,-0.01891205961033702
1691528156145381400,3.39638134765625,0.1216787527322769,-0.017992752808332443,-0.0031458968102931976
1691528156155431400,3.406431396484375,0.055010524082183834,-0.03126724492311477,-0.0030523733079433437
1691528156165481500,3.4164814453125,0.022586071947962045,-0.06200725110173225,0.02192439316883683
1691528156175531500,3.426531494140625,0.04144727815389633,-0.06471417197287083,0.020509119543433187
1691528156185581600,3.43658154296875,0.005681406637281179,-0.029689620342850682,0.006514642591029405
1691528156195631600,3.446631591796875,-0.0737223849453032,-0.02622106744945049,-0.011547083800286054
1691528156205680600,3.4566806640625,-0.04842062429785728,-0.06509528024494647,-0.00279635272026062
1691528156215730400,3.46673046875,-0.015156652599573134,-0.04855447981059551,-0.048598318952322
1691528156225780500,3.476780517578125,-0.02875380079746246,0.013161679390072822,-0.05567074155658483
1691528156235830500,3.48683056640625,-0.00042319384813308713,0.0439537080168724,-0.03502192128151655
1691528156245880600,3.496880615234375,-0.019219225863367318,0.03717617670595646,-0.052731034842878576
1691528156255930400,3.506930419921875,-0.05909180204644799,0.03425824343264103,-0.07034647877141832
1691528156265980400,3.51698046875,-0.05858429091572761,0.02173603098988533,-0.041570320011675356
1691528156276030500,3.527030517578125,-0.04093056080341339,-0.02610708568096161,-0.024248013810813426
1691528156286080500,3.53708056640625,-0.05346519433632493,-0.05351882421970367,-0.02482829791679978
1691528156296130300,3.54713037109375,-0.0017488894939422606,-0.046482349711656566,-0.02466565470099449
1691528156306180400,3.557180419921875,0.07272869773283601,-0.05483692108094692,-0.0429701038070023
1691528156316230700,3.567230712890625,0.052362639921903605,-0.037761283117532726,-0.029460780023038386
1691528156326280700,3.57728076171875,0.037734395110607145,-0.03196516405940056,-0.009334814578294753
1691528156336329500,3.58732958984375,0.023552578892558813,-0.05552256525754928,-0.0057945116229355335
1691528156346379500,3.597379638671875,0.03100757107362151,-0.05756196213066578,0.012250555894523858
1691528156356429600,3.6074296875,0.018553893822431562,-0.040865094351768494,-0.014535890352725981
1691528156366479600,3.617479736328125,0.001743044275045395,-0.05885317098498344,-0.03671118954271078
1691528156376529400,3.627529296875,-0.04354351978078484,-0.08709200799763202,-0.03754690971449017
1691528156386579500,3.637579345703125,-0.043578591094166036,-0.04673135603666305,-0.019909546215087174
1691528156396629500,3.64762939453125,0.04053527787551284,-0.007191957330703735,-0.022293518742173907
1691528156406679600,3.657679443359375,0.07639584193825721,0.006156769064068794,-0.040640345685184
1691528156416729300,3.667729248046875,0.05553557086959481,0.014637597161531447,-0.03741013159230351
1691528156426779400,3.677779296875,0.010828852528333663,0.017960019582509992,0.005297814147174358
1691528156436829400,3.687829345703125,-0.05357479219064116,-0.008635726398229598,0.0027403847493231294
1691528156446879700,3.697879638671875,-0.05189852954149246,-0.019592004698514937,-0.05735504138171672
1691528156456928500,3.707928466796875,0.00016600421667099,0.001600420933961868,-0.07747223899811506
1691528156466978600,3.717978515625,0.001864770958572626,-0.0003261632144451141,-0.0907515534184873
1691528156477028600,3.728028564453125,-0.07060556809902191,-0.05133855757117271,-0.06345511182248592
1691528156487078400,3.738078369140625,-0.0682953914605081,-0.07186579729318618,-0.006358575246483087
1691528156497128400,3.74812841796875,-0.04768865676149726,-0.0673597180455923,0.020890958467870948
1691528156507178500,3.758178466796875,-0.041026422393321986,-0.04486848477423191,0.03068710694760084
1691528156517228500,3.768228515625,-0.028175124126672745,-0.0029565117180347443,0.05195172103345394
1691528156527278300,3.7782783203125,0.009389905766397715,-0.022929040166735647,0.08743030004128813
1691528156537328400,3.788328369140625,0.011186579924821853,-0.01870703855752945,0.08494652040153741
1691528156547378400,3.79837841796875,0.04064516799077392,0.039513679742813106,0.05777282840237021
1691528156557428500,3.808428466796875,0.09200696030706167,0.05641629922688007,0.037441257382929326
1691528156567478500,3.818478515625,0.1262577510856092,0.02570318105518818,0.01496098389700055
1691528156577527600,3.828527587890625,0.12148235337734221,-0.0018576105654239655,-0.01811491788327694
1691528156587577600,3.83857763671875,0.17010989842414856,-0.0038759646505117412,-0.04219312808513641
1691528156597627600,3.848627685546875,0.18537161883339284,0.010184124884009362,-0.04329918963089585
1691528156607677400,3.858677490234375,0.0994398867867887,-0.03963350673019886,-0.06950009107515215
1691528156617727500,3.8687275390625,-0.023251257858425377,-0.08626198691427707,-0.08746537135466932
1691528156627777500,3.878777587890625,-0.056168169684708114,-0.10603986957371234,-0.08303250347375869
1691528156637827600,3.88882763671875,-0.04309577601328492,-0.11387713907063007,-0.06733209938630462
1691528156647877400,3.89887744140625,-0.05027852712422609,-0.11133739145994186,-0.11112491775304079
1691528156657927400,3.908927490234375,-0.09661109310165047,-0.0796072052001953,-0.12400325015708803
1691528156667977500,3.9189775390625,-0.1314743166901171,-0.06869359699785708,-0.10317001322582363
1691528156678027500,3.929027587890625,-0.13232318860441444,-0.07165770750045776,-0.07839753714948892
1691528156688077600,3.93907763671875,-0.0893945858515799,-0.04498071297705173,-0.021202508635073898
1691528156698126600,3.949126708984375,-0.0988802070774138,-0.027097850283980367,-0.01192760755047202
1691528156708176600,3.9591767578125,-0.09751944011822342,-0.0035001170754432676,-0.02711757789775729
1691528156718226400,3.969226318359375,-0.08807108216285706,-0.030717794346809386,-0.04122252948731184
1691528156728276500,3.9792763671875,-0.0460289068557322,-0.025992519390583037,-0.04020940692201257
1691528156738326500,3.989326416015625,-0.03546761922240257,0.005005845463275909,-0.059250938130915164
1691528156748376600,3.99937646484375,-0.003238251268863678,0.005403320348262786,-0.07216478023976088
1691528156758426400,4.00942626953125,0.062036623326689,0.013175123393535612,-0.029755232924968
1691528156768477700,4.019477783203125,0.1389852768421173,0.022674773144721983,0.0384226696357131
1691528156778527700,4.02952783203125,0.12277049349173903,0.020755787780880927,0.034018443327397105
1691528156788577500,4.03957763671875,0.09061974373236298,0.02320902615189552,0.015569178923219441
